/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')

('right', 'red', 'forward', 'forward')
 -- forward : -2.05
 -- right : -1.04
 -- None : 0.66
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -2.93
 -- right : 0.74
 -- None : 0.56
 -- left : -5.91

('left', 'green', None, 'right')
 -- forward : 0.10
 -- right : 0.13
 -- None : -0.78
 -- left : 1.22

('forward', 'green', None, None)
 -- forward : 1.77
 -- right : 0.54
 -- None : -3.26
 -- left : 0.55

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -0.46

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.27
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.09
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'right', None)
 -- forward : -1.53
 -- right : 1.05
 -- None : 0.06
 -- left : -7.44

('left', 'red', 'forward', 'left')
 -- forward : -3.42
 -- right : 0.02
 -- None : 1.27
 -- left : -0.99

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -0.90

('left', 'red', 'right', 'forward')
 -- forward : -1.97
 -- right : -1.01
 -- None : 0.22
 -- left : -1.97

('right', 'green', None, 'left')
 -- forward : 0.69
 -- right : 0.24
 -- None : -0.72
 -- left : 0.22

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.43
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.47
 -- right : 0.48
 -- None : 0.00
 -- left : -0.48

('right', 'red', None, 'right')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.88
 -- left : -4.35

('left', 'red', 'left', 'right')
 -- forward : -1.41
 -- right : 0.09
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.07
 -- None : -0.67
 -- left : -1.92

('forward', 'red', None, None)
 -- forward : -12.95
 -- right : 0.67
 -- None : 1.80
 -- left : -8.62

('left', 'red', 'forward', 'forward')
 -- forward : -5.80
 -- right : -3.75
 -- None : 0.86
 -- left : -7.30

('left', 'red', None, 'right')
 -- forward : -2.27
 -- right : 0.11
 -- None : 1.38
 -- left : -2.25

('forward', 'red', 'left', None)
 -- forward : -4.06
 -- right : 0.84
 -- None : 0.82
 -- left : -6.47

('right', 'green', 'right', 'right')
 -- forward : 0.07
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.11
 -- right : 1.39
 -- None : -1.36
 -- left : -6.02

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.14
 -- None : -0.52
 -- left : 0.51

('right', 'red', 'forward', 'right')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.71
 -- left : -0.52

('left', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.31
 -- None : -0.44
 -- left : -0.97

('right', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 1.52
 -- None : -0.71
 -- left : 0.11

('left', 'red', 'right', None)
 -- forward : -4.59
 -- right : 0.07
 -- None : 1.31
 -- left : -9.02

('forward', 'red', 'right', None)
 -- forward : -1.87
 -- right : 0.09
 -- None : 1.44
 -- left : -3.95

('forward', 'green', 'left', None)
 -- forward : 1.94
 -- right : 0.40
 -- None : 0.04
 -- left : 0.19

('left', 'green', None, 'left')
 -- forward : 0.20
 -- right : 0.05
 -- None : -0.90
 -- left : 1.64

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.74
 -- right : -2.93
 -- None : 1.06
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : -0.52
 -- left : -0.00

